,Trek,Cost,Time,Trip Grade,Max Altitude,Accommodation,Best Travel Time,Date of Travel,Sex,Age,Annual Income,Frequent Flyer,Country,Fitness Level,Weather Conditions,Trekking Group Size,Guide/No Guide,Purpose of Travel,Review/Satisfaction,Spring,Summer,Autumn,Winter
0,Everest Base Camp Trek,1420.0,16,3,5545 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-09-13,Other,31,400000,0,Unknown,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
1,Everest Base Camp Short Trek,1295.0,14,3,5545 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2021-09-04,Female,31,1250000,0,Afghanistan,Unknown,Clear,8.0,Unknown,Unknown,4.0,1,0,1,1
2,Everest Base Camp Heli Shuttle Trek,2000.0,12,3,5545 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2021-01-25,Female,34,500000,0,Albania,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
3,Everest Base Camp Heli Trek,3300.0,11,3,5545 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-01-28,Other,28,700000,0,Algeria,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
4,Everest Base Camp Trek for Seniors,1800.0,20,3,5545 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2021-10-21,Other,28,700000,1,Russia,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
5,Everest Chola Pass Trek,1720.0,19,5,5545 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-01-25,Other,25,1150000,0,Angola,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
6,Gokyo Lake Renjo La Pass Trek,1450.0,16,3,5360 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-08-07,Male,31,1300000,0,Antigua and Barbuda,Unknown,Rainy,8.0,Unknown,Unknown,4.0,1,0,1,1
7,Everest High Passes Trek,1950.0,22,5,5545 ,Hotel/Guesthouse,Apr - May & Sep - Nov,2021-01-04,Other,31,1350000,1,Azerbaijan,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,0
8,Short Everest Trek,1060.0,7,1,3900 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-06-28,Female,28,1450000,1,Argentina,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
9,Everest Panorama Trek,1150.0,10,1,3860 ,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-01-31,Female,33,800000,1,Australia,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
10,Everest View Trek,1100.0,9,1,3860 ,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-10-11,Other,31,400000,0,Austria,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
11,Luxury Everest Base Camp Heli Trek,4200.0,11,3,5545 ,Hotel/Teahouse,Mar - May & Sep - Dec,2020-11-14,Other,26,1400000,1,Bahamas,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
12,Everest Base Camp Trek with Chola and Renjo La Pass,1900.0,21,5,5545 ,Hotel/Guesthouse,Mar - May & Sep - Nov,2022-03-03,Male,32,850000,0,Barrane,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,0
13,Annapurna Base Camp Trek,1090.0,14,3,4210 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2020-12-03,Other,31,1500000,1,Bangladesh,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
14,Annapurna Base Camp Short Trek,1090.0,11,1,4210 ,Hotel/Teahouse,Mar - May & Sep - Dec,2022-03-17,Male,31,400000,0,Armenia,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
15,Instant Annapurna Base Camp Trek,980.0,9,3,4230 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2023-08-21,Male,34,700000,0,Barbados,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
16,Annapurna Base Camp Heli Trek,1750.0,9,1,4210 ,Hotel/Teahouse,Mar - May & Sep - Dec,2022-10-07,Male,28,1150000,0,Belgium,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
17,Mardi Himal Trek,850.0,9,1,4200 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-06-16,Male,28,800000,0,Bhutan,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
18,Mardi Himal Trekking,850.0,8,1,4200 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2021-12-15,Other,29,1050000,0,Bolivia,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
19,Classic Annapurna Circuit Trek,1350.0,18,3,5416 ,Hotel/Teahouse,Mar - May & Sep - Nov,2021-02-22,Female,34,1500000,1,Bosnia and Herzegovina,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,0
20,Annapurna Circuit Trek,1250.0,14,3,5416 ,Hotel/Teahouse,Mar - May & Sep - Dec,2020-05-06,Other,28,1150000,1,Botswana,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
21,Annapurna Circuit Short Trek,1250.0,12,5,5416 ,Hotel/Guesthouse,Mar - May & Sep - Nov,2020-08-06,Other,29,350000,0,Brazil,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,0
22,Annapurna Luxury Trek,1450.0,9,1,2012,Luxury Lodge,Mar - May & Sep - Dec,2021-06-18,Other,31,1100000,0,Belize,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
23,Annapurna Panorama Trek,860.0,9,0,3210 ,Hotel/Teahouse,Jan - May & Sep - Dec,2021-08-01,Male,28,600000,0,Solomon,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
24,Annapurna Tilicho Lake Trek,1450.0,17,5,5416 ,Hotel/Guesthouse,Mar - May & Sep - Nov,2020-06-12,Male,31,1500000,1,Brunei,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,0
25,Short Annapurna Trek,590.0,5,0,1990 ,Lodge,Jan - May & Sep - Dec,2022-01-13,Male,35,800000,0,Bulgaria,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
26,Manaslu Circuit Trek,1450.0,15,5,5106 ,Hotel/Guesthouse,Mar - May & Sep - Nov,2023-04-01,Male,34,1300000,1,Myanmar,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,0
27,Manaslu Circuit Trekking,1380.0,14,3,5220 ,Hotel/Teahouse,Mar - May & Sep - Nov,2020-10-06,Other,28,1250000,1,Brush,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,0
28,Tsum Valley with Manaslu Trek,1850.0,20,5,5220 ,Hotel/Guesthouse,Mar - May & Sep - Nov,2023-07-07,Male,26,600000,1,Belarus,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,0
29,Upper Mustang Trek,2150.0,17,1,4210 ,Hotel/Guesthouse,Mar - May & Sep - Nov,2020-10-14,Male,31,900000,0,Cambodia,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,0
30,Upper Mustang Trek with Yara,2300.0,18,1,4200 ,Lodge,Mar - Nov,2022-07-23,Other,30,550000,1,Cameroon,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,1,1,0
31,Upper Mustang Tiji Festival Trek,2150.0,18,1,4210 ,Hotel/Teahouse,Mar - May & Sep - Nov,2022-07-09,Other,31,300000,0,Canada,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,0
32,Langtang Valley Trek,750.0,10,1,5050 ,Hotel/Teahouse,Mar - May & Sep - Dec,2021-10-21,Female,25,750000,0,Cabo Verde,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
33,Langtang Gosaikunda Trek,1180.0,16,1,4600,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-04-11,Male,32,850000,0,Central Africa,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
34,Tamang Heritage Trek,920.0,14,1,5050 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-11-24,Female,28,800000,0,Sri Lanka,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
35,Tamang Heritage Trail,750.0,8,0,2607 ,Teahouse/Lodge,Jan - May & Sep - Dec,2022-03-03,Other,33,1400000,1,Chad,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
36,Helambu Trek,780.0,9,0,3650 ,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-01-24,Male,31,300000,0,Chile,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
37,Annapurna Base Camp Trek,1499.0,11,4,4130,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-04-20,Other,34,700000,0,China,Unknown,Clear,8.0,Unknown,Unknown,4.0,1,0,1,1
38,Everest Base Camp Trek for Youths,1750.0,14,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-08-27,Female,34,1100000,0,Taiwan,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
39,Everest Base Camp Short Trek,1499.0,14,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-05-08,Female,33,1500000,1,Columbia,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
40,Everest Base Camp Trek,1499.0,16,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-06-11,Other,25,1400000,1,Komoro,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
41,Annapurna Circuit Trek,1499.0,17,4,5416,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-07-15,Other,33,550000,0,Congo,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
42,Everest Base Camp Luxury Lodge Trek,1499.0,15,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-01-19,Male,26,1500000,1,Congo Democratic Republic,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
43,Everest Base Camp Trek via Gokyo Lakes and Cho La Pass,1499.0,18,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-02-07,Other,28,1200000,1,Costa Rica,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
44,Upper Mustang Trek,1499.0,17,4,3870,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-03-23,Female,25,1400000,0,Croatia,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
45,Everest Advanced Base Camp Trek from Tibet,1499.0,18,4,6340,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-08-19,Other,34,1400000,0,Cuba,Unknown,Rainy,8.0,Unknown,Unknown,4.0,1,0,1,1
46,Gokyo Lakes and Gokyo Ri Trek,1499.0,14,4,5357,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-05-23,Female,25,1400000,0,Cyprus,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
47,Mardi Himal Trek,1499.0,10,3,3540,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-11-03,Female,35,1100000,0,Czech Republic,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
48,Manaslu Circuit Trek,1499.0,18,4,5160,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-03-26,Other,28,600000,0,Benin,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
49,Langtang Valley Trek,1499.0,11,4,5000,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-09-10,Female,31,1350000,0,Denmark,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
50,Annapurna Sanctuary Trek,1499.0,14,4,4130,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-01-24,Male,31,1250000,0,Dominica,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
51,Rara Lake Trek,1499.0,15,3,3055,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-07-28,Other,29,1050000,0,Dominican Republic,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
52,Everest High Passes Trek,1499.0,20,4,5546,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-07-08,Female,31,1250000,0,Ecuador,Unknown,Rainy,8.0,Unknown,Unknown,4.0,1,0,1,1
53,Kanchenjunga Circuit Trek,1499.0,25,4,5143,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-10-15,Other,28,300000,0,El Salvador,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
54,Everest View Trek,1499.0,12,2,3870,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-01-21,Female,29,1200000,0,Equatorial Guinea,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
55,Tsum Valley Trek,1499.0,19,4,6000,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-11-01,Male,26,750000,0,Ethiopia,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
56,The Royal Trek,1499.0,9,3,1730,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-03-14,Other,28,550000,0,Eritrea,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
57,Makalu Base Camp Trek,1499.0,22,5,4870,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-09-20,Other,34,1000000,0,Estonia,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
58,"Langtang, Gosainkunda and Helambu Trek",1499.0,17,3,5000,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-01-01,Male,33,1400000,1,Georgia,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
59,Nar Phu Valley Trek,1499.0,19,4,5416,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-02-28,Female,33,1400000,1,Fiji,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
60,Annapurna Circle Trek,1499.0,14,4,5416,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-01-11,Male,31,1250000,1,Finland,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
61,Everest Kangshung Face Trek,1499.0,21,5,5320,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-10-11,Other,32,800000,1,France,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
62,Tsum Valley and Manaslu Trek,1499.0,27,4,4460,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-03-04,Male,28,800000,1,Djibouti,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
63,Khopra Ridge Community Trek,1499.0,13,4,4500,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-03-09,Female,27,500000,0,Gabon,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
64,Nepal Experience Tour,1499.0,12,1,3210,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-11-23,Female,30,1450000,1,Gambia,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
65,Annapurna Circuit Trek with Tilicho Lake and Poon Hill,1499.0,20,4,5416,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-10-29,Female,26,600000,0,Palestine,Unknown,Clear,8.0,Unknown,Unknown,4.0,1,0,1,1
66,Annapurna With Tilicho Lake Trek,1499.0,17,4,5416,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-02-13,Female,30,800000,1,Germany,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
67,Langtang Valley Trek with Ganja la Pass,1499.0,14,5,5122,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-04-27,Male,34,1500000,1,Ghana,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
68,Tamang Heritage Trek,1499.0,14,3,3870,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-04-10,Female,29,350000,0,Kiribati,Unknown,Clear,8.0,Unknown,Unknown,4.0,1,0,1,1
69,Manaslu and Annapurna Trek with Tilicho Lake,1499.0,25,4,5416,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-04-18,Female,31,300000,0,Greece,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
70,Nepal Trekking and Everest Himalaya Heli Tour,1499.0,7,3,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-12-02,Other,34,1300000,0,Grenada,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
71,Nepal Hiking and Culture Tour,1499.0,8,3,1550,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-05-30,Other,28,750000,1,Guatemala,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
72,Annapurna Sunrise and Everest View Trek,1499.0,17,3,3870,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-05-16,Other,28,800000,1,Guinea,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
73,Tenzing Hillary Everest Marathon,1499.0,20,5,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-10-13,Male,28,750000,1,Gaiana,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
74,Everest Base Camp Trek,1450.0,16,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-04-28,Other,28,700000,0,Haiti,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
75,Everest Kalapathar Trekking,1390.0,15,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-09-16,Other,34,1300000,0,Honduras,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
76,Everest Panorama Trek,1040.0,10,2,3860,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-03-24,Other,29,1200000,0,China (Hong Kong),Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
77,Everest Base Camp Trek via Gokyo Lake,1530.0,19,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-01-01,Other,31,400000,0,Hong Kong DI,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
78,Gokyo Lake Trek,1190.0,13,3,5357,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-07-09,Female,31,1300000,0,Hong Kong SAR,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
79,Everest Base Camp Heli Trek,3600.0,9,3,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-12-04,Female,31,400000,0,Hungary,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
80,Annapurna Circuit Trek,1100.0,19,4,5416,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-01-13,Female,26,1300000,0,Iceland,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
81,Annapurna Base Camp Trek,1090.0,16,3,4130,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-08-25,Female,25,1150000,0,India,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
82,Ghorepani Poon Hill Trek,450.0,10,0,3210,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-03-08,Other,28,1250000,0,Indonesia,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
83,Upper Mustang Trek,2100.0,17,4,4200,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-09-03,Male,34,950000,1,Iran,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
84,Mardi Himal Trek,590.0,9,2,4500,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-05-09,Female,32,350000,0,Iraq,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
85,Langtang Valley Trekking,690.0,11,3,4773,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-01-17,Female,25,1700000,1,Ireland,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
86,Manaslu Circuit Trek,1190.0,17,4,5220,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-01-11,Male,32,900000,0,Israel,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
87,Annapurna Base Camp Trek,1090.0,14,3,4210 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-07-29,Other,28,300000,0,Italy,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
88,Annapurna Base Camp Short Trek,1090.0,11,1,4210 ,Hotel/Teahouse,Mar - May & Sep - Dec,2023-06-04,Other,34,1050000,0,C̫te d'Ivoire,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
89,Instant Annapurna Base Camp Trek,980.0,9,3,4230 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-11-22,Male,28,300000,0,Jamaica,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
90,Annapurna Base Camp Heli Trek,1750.0,9,1,4210 ,Hotel/Teahouse,Mar - May & Sep - Dec,2023-08-07,Other,27,1050000,0,Kazakhstan,Unknown,Rainy,8.0,Unknown,Unknown,4.0,1,0,1,1
91,Mardi Himal Trek,850.0,9,1,4200 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-04-15,Other,28,300000,0,Jordan,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
92,Mardi Himal Trekking,850.0,8,1,4200 ,Hotel/Guesthouse,Mar - May & Sep - Dec,2022-04-11,Other,28,1150000,0,Kenya,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
93,Classic Annapurna Circuit Trek,1350.0,18,3,5416 ,Hotel/Teahouse,Mar - May & Sep - Nov,2021-09-26,Other,33,700000,1,north korea,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,0
